Date,None,D0,D1,D2,D3,D4
6/2/2017 0:00,473082.3239,58117.23695,90033.5566,17892.05454,0,0
6/3/2017 0:00,458746.4369,61411.2225,91746.36296,18439.82325,0,0
6/4/2017 0:00,450490.8832,58456.47992,92993.17378,18162.72089,0,0
6/5/2017 0:00,475825.033,61714.09408,90301.17938,17827.83937,0,0
6/6/2017 0:00,453594.68,60024.96,90636.05,18342.37,0,0
6/7/2017 0:00,364423.0576,139020.526,76722.74186,30009.89202,0,0
6/8/2017 0:00,350841.6658,147485.6912,82156.62652,29691.31639,0,0
6/9/2017 0:00,357061.1944,138263.0733,82019.96842,29073.32621,0,0
6/10/2017 0:00,366138.8375,142333.0913,83479.07478,28520.20836,0,0
6/11/2017 0:00,384173.1216,150998.5713,82912.79463,30305.22908,0,0
6/12/2017 0:00,371647.9588,148228.7419,82903.48355,28993.23473,0,0
6/13/2017 0:00,368495.31,145275.7,79603.24,29223.81,0,0
6/14/2017 0:00,410583.201,123065.6596,51673.21671,36927.60252,7329.636877,0
6/15/2017 0:00,412333.3921,117237.6379,52467.3341,37677.8654,6873.625747,0
6/16/2017 0:00,389813.9766,118561.4635,53200.8357,37340.8217,7389.735393,0
6/17/2017 0:00,400479.8408,116545.9697,51216.78181,36764.39306,6761.671669,0
6/18/2017 0:00,414119.075,112571.3223,54019.83348,35601.96293,6878.384362,0
6/19/2017 0:00,424219.4202,119662.3202,55039.65677,36444.75776,6778.120505,0
6/20/2017 0:00,408166.9,117692.49,52879.67,36797.11,7061.88,0
6/21/2017 0:00,380038.7643,150872.1844,44495.00325,39721.51957,19223.98943,0
6/22/2017 0:00,358407.077,149796.6749,41690.77616,36717.02062,19411.95423,0
6/23/2017 0:00,354451.1973,148388.91,42964.3752,37391.39112,19701.58308,0
6/24/2017 0:00,385472.6264,152929.0286,45281.20553,38582.07319,19288.13504,0
6/25/2017 0:00,385532.7746,149753.0047,41663.50717,39739.26951,19003.01276,0
6/26/2017 0:00,374054.9973,145829.5221,41184.29928,37236.02102,19719.93516,0
6/27/2017 0:00,369212.09,152873.59,43165.27,38019.21,19327.89,0
6/28/2017 0:00,375886.8687,142271.5994,49598.01228,36354.10722,23768.63277,0
6/29/2017 0:00,378533.0073,133781.8517,50376.01449,35516.02541,24697.44908,0
6/30/2017 0:00,371712.1356,140257.6084,51314.85616,34250.40104,25144.99369,0
7/1/2017 0:00,380628.462,140600.3565,48413.0613,36874.77116,24162.20077,0
7/2/2017 0:00,365493.4758,146012.6726,48403.84524,36950.95926,24552.42839,0
7/3/2017 0:00,377867.8247,134791.5967,50208.57225,35638.93274,23413.37831,0
7/4/2017 0:00,373649.88,140064.56,49327.32,35528.81,24027.48,0
7/5/2017 0:00,372769.8135,123470.8372,63641.05514,38961.84636,33140.08823,0
7/6/2017 0:00,367891.4627,121108.5742,64939.98351,37242.12754,34720.66459,0
7/7/2017 0:00,377925.8219,114024.4588,62486.4341,37987.06111,34903.23382,0
7/8/2017 0:00,363127.817,117078.9146,65294.02689,37558.52366,32187.10431,0
7/9/2017 0:00,356646.0238,120714.2753,61067.01762,37825.75115,32939.02736,0
7/10/2017 0:00,382736.8881,119933.0268,60873.73545,38901.14641,34941.63296,0
7/11/2017 0:00,368805.81,119655.74,63196.83,37312.61,33627.04,0
7/12/2017 0:00,328137.6755,146183.2239,68842.72187,46381.25951,32399.61864,4459.746631
7/13/2017 0:00,317752.7084,152311.3679,70513.66993,44368.52037,31733.67694,4512.546847
7/14/2017 0:00,318605.3719,151618.1399,69636.52361,46119.42886,32523.85219,4376.18195
7/15/2017 0:00,323660.7499,154164.7229,70982.51965,47526.78359,31379.79423,4412.71638
7/16/2017 0:00,312604.6149,146865.0915,74655.04619,46046.54502,32890.71982,4677.307868
7/17/2017 0:00,329621.1996,147015.6323,69890.92422,46286.33164,33367.61715,4333.382516
7/18/2017 0:00,317969.19,150275.92,71616.81,45640.53,32604.83,4490.77
7/19/2017 0:00,296560.399,152869.9968,82074.48053,48786.48199,39627.34577,5125.287281
7/20/2017 0:00,311147.3917,151737.9537,87687.06218,49550.98293,37630.36041,5303.323356
7/21/2017 0:00,305112.2729,155581.477,82890.35468,46964.31894,37369.29041,5464.688668
7/22/2017 0:00,291319.7758,149271.6244,84099.97232,47892.20947,36949.32746,5125.910817
7/23/2017 0:00,298068.5241,154579.9592,82400.63446,49090.29062,38966.51433,5192.59489
7/24/2017 0:00,309001.6395,149649.1065,83619.74159,47593.74838,39097.19951,5163.267611
7/25/2017 0:00,296451.66,149557.31,85565.31,47268.83,38367.48,5387.45
7/26/2017 0:00,296480.1418,123651.2933,95627.45095,51968.48706,35724.08304,5503.018156
7/27/2017 0:00,301721.0849,116852.8953,94920.31743,54541.26886,37444.61869,5529.498902
7/28/2017 0:00,308707.2824,116812.8267,102071.9365,51262.09482,36173.50963,5230.212191
7/29/2017 0:00,314010.6659,120506.1357,94079.57517,50773.90061,36774.00967,5283.555229
7/30/2017 0:00,293650.6199,121105.1801,99464.36528,51002.03819,35511.4076,5350.173557
7/31/2017 0:00,314375.7486,118301.8004,94791.1154,54721.0781,35928.27609,5284.506471
8/1/2017 0:00,307903.4,121894.62,98685.47,52795.28,35931.84,5387.45
8/2/2017 0:00,313049.7244,115806.4273,88292.81982,56853.14631,28228.46697,5388.219322
8/3/2017 0:00,334136.3975,117775.8009,85926.04946,57445.79038,30230.19327,5380.893693
8/4/2017 0:00,335829.7634,112699.0819,82772.59435,59130.13433,29186.91258,5337.676804
8/5/2017 0:00,318851.3989,120170.2319,88156.62839,59271.93407,28161.51201,5281.658597
8/6/2017 0:00,331081.2227,114405.6639,83154.68454,57626.40511,28965.51223,5376.445511
8/7/2017 0:00,335304.139,120062.5151,84280.37542,57520.4416,28498.41589,5160.006447
8/8/2017 0:00,327584.73,117772.05,85235.96,57453.84,29164.03,5387.45
8/9/2017 0:00,330199.5029,111368.189,88345.57361,54032.49924,34110.70755,3631.6234
8/10/2017 0:00,315021.6214,112248.1413,87020.80103,53792.13047,32227.83481,3429.638815
8/11/2017 0:00,313736.9534,121210.6803,83451.91546,54099.39226,32895.87865,3524.093163
8/12/2017 0:00,314085.5774,115283.6102,86669.58463,55252.43162,34391.28592,3523.839162
8/13/2017 0:00,330475.4925,113714.562,89762.39743,56614.60173,34111.54258,3620.947057
8/14/2017 0:00,341177.4312,114095.8047,89423.5962,53772.82622,33271.83923,3589.254346
8/15/2017 0:00,328490.32,117135.28,86132.91,53979.79,33255.75,3604.01
8/16/2017 0:00,338053.4777,130542.2652,74542.95125,52329.21274,22543.10896,261.6502086
8/17/2017 0:00,340280.2373,126885.8844,75395.79067,51565.85809,23119.87311,275.90962
8/18/2017 0:00,329919.0593,130705.6991,76014.86939,52230.89046,21081.57723,263.6576026
8/19/2017 0:00,358845.3315,128001.9613,76688.17809,51647.13832,22869.6736,263.4214774
8/20/2017 0:00,360840.2212,121655.0821,77599.47015,51468.14331,21519.10928,283.5200465
8/21/2017 0:00,344091.5861,132299.889,77755.59688,52891.00357,22545.45694,276.8135934
8/22/2017 0:00,346019.13,126136.41,74093.37,53905.12,22169.11,274.91
8/23/2017 0:00,366991.3495,119160.8409,69054.00243,52752.40124,21877.16631,268.5358792
8/24/2017 0:00,355892.2507,114216.1448,72605.36532,54174.55736,20942.83022,279.9208652
8/25/2017 0:00,357021.7329,117120.5618,68660.54696,54211.51973,21832.66883,275.8166601
8/26/2017 0:00,359925.8584,116220.0672,72438.83243,53499.45035,20608.79863,272.6928878
8/27/2017 0:00,350348.8062,119698.9661,68458.49961,53420.25786,21990.52665,283.9063802
8/28/2017 0:00,355600.5976,113953.4387,72606.52161,51336.28322,21363.59592,288.4816022
8/29/2017 0:00,357729.31,118494.06,71842.65,52807.61,21449.5,274.91
8/30/2017 0:00,369340.8913,101936.001,65644.8122,52137.9765,21220.26675,269.8487367
8/31/2017 0:00,364736.1782,108496.2166,70653.98981,52797.5942,20249.97194,275.3852317
9/1/2017 0:00,381959.7333,102958.681,69581.43245,50851.84766,19841.50319,275.6431897
9/2/2017 0:00,376376.5005,103380.0268,66539.84204,52805.89877,19817.07457,281.1467388
9/3/2017 0:00,377476.3603,111236.6824,67500.21737,54978.60167,20282.85825,272.0120121
9/4/2017 0:00,358818.2601,105431.1197,69334.23929,50923.07019,21290.80898,283.4303035
9/5/2017 0:00,372458.3,107248.21,68790.96,53486.95,20338.84,274.8
9/6/2017 0:00,288798.576,171381.256,92136.75303,53209.74394,20668.67796,288.0269082
9/7/2017 0:00,298777.7678,175279.3666,96779.57353,55447.60952,19541.60507,269.9783563
9/8/2017 0:00,290157.1455,164346.664,97449.95051,55452.03449,21168.27109,283.0175277
9/9/2017 0:00,271955.2782,169280.1376,94993.61789,54336.16055,20122.09764,278.4282942
9/10/2017 0:00,297091.4822,171540.5504,96604.99102,57594.05825,19795.72372,266.8529468
9/11/2017 0:00,284203.9521,172352.5467,96445.32905,54208.27087,20990.60257,287.788382
9/12/2017 0:00,285178.26,167256.06,93866.42,55583.04,20439.48,274.8
9/13/2017 0:00,252206.8555,203018.0649,109850.3963,53154.14327,8755.955312,284.1242181
9/14/2017 0:00,260182.6333,192337.7448,112688.0056,52896.45701,8935.09005,297.6380929
9/15/2017 0:00,253736.0805,193829.9844,110151.5401,52207.72615,8267.756326,302.6796773
9/16/2017 0:00,256796.009,188979.5756,114009.5497,52202.40051,8954.411849,279.0026519
9/17/2017 0:00,250655.7177,207208.2482,108937.5989,49537.96417,8656.178582,279.5808094
9/18/2017 0:00,249789.5297,198867.2698,105499.6751,51622.40239,8950.859752,287.5577828
9/19/2017 0:00,253761.82,197445.54,110731.47,51798.79,8567.41,293.03
9/20/2017 0:00,274725.4888,202406.8796,84394.66903,36922.72222,7722.741043,306.8696869
9/21/2017 0:00,294068.6162,204027.6835,82595.78889,35649.67774,7638.194762,305.4654123
9/22/2017 0:00,272948.8915,202442.8016,90576.90421,36486.1796,7792.042223,285.056668
9/23/2017 0:00,281558.1142,212247.3545,83521.34812,35865.32826,7728.311457,299.3865334
9/24/2017 0:00,283413.5237,201810.1704,84840.23285,39002.07906,7619.516039,307.4338775
9/25/2017 0:00,275137.5689,216835.6159,84951.2219,36055.53223,7848.670548,285.4005771
9/26/2017 0:00,282505.15,208253.91,86485.63,37387.35,7672.95,293.04
9/27/2017 0:00,286317.3563,178581.3726,117730.5612,34318.01743,7237.960451,0
9/28/2017 0:00,297891.9075,177053.2235,119223.3063,36016.74103,7072.472912,0
9/29/2017 0:00,275551.2846,183605.538,115240.8339,36130.85303,7718.771459,0
9/30/2017 0:00,290938.3363,185217.0007,118028.9643,34849.81945,7462.428212,0
10/1/2017 0:00,294791.3003,184953.7259,111662.9221,37609.04658,7602.164098,0
10/2/2017 0:00,278013.3522,186505.4278,118838.4339,34332.50663,7331.04562,0
10/3/2017 0:00,285736.53,177879.78,115625.9,35943.52,7412.32,0
10/4/2017 0:00,317863.8536,169479.8571,116288.0263,35166.39127,5620.461826,0
10/5/2017 0:00,297226.8042,174922.1276,113988.3732,35399.30466,5659.37886,0
10/6/2017 0:00,294617.2252,164429.6876,115696.6856,33905.73644,5547.613009,0
10/7/2017 0:00,305264.4372,161237.8837,113725.0765,33589.17255,5564.256965,0
10/8/2017 0:00,313918.0407,173050.6119,116131.1458,33023.64317,5372.132032,0
10/9/2017 0:00,300755.1335,170310.6743,108432.1314,33740.94854,5811.464025,0
10/10/2017 0:00,303677.79,168540.27,110986.63,33784.67,5608.69,0
10/11/2017 0:00,333045.3952,155549.7488,115845.1292,15981.3292,2896.923071,0
10/12/2017 0:00,323570.6966,152057.9153,116534.2953,15080.0932,2768.297884,0
10/13/2017 0:00,321584.8165,163481.9505,115986.1099,14854.87102,2666.226076,0
10/14/2017 0:00,348451.4392,160709.2512,108866.4873,15891.70757,2887.25904,0
10/15/2017 0:00,349999.377,151900.5502,111154.0179,15872.94327,2881.29915,0
10/16/2017 0:00,324274.0803,160812.6734,109202.4095,15230.64437,2758.848116,0
10/17/2017 0:00,335480.59,157208.72,111811.12,15310.2,2787.41,0
10/18/2017 0:00,352388.4492,152762.456,120553.0819,11900.8771,4769.746501,0
