Date,SP500Close,SoyBeanPrice,CottonPrice
5/8/2019,2879.419922,8.2725,0.7231
5/9/2019,2870.719971,8.1275,0.7023
5/10/2019,2881.399902,8.0925,0.6845
5/13/2019,2811.870117,8.025,0.6545
5/14/2019,2834.409912,8.315,0.6676
5/15/2019,2850.959961,8.355,0.6635
5/16/2019,2876.320068,8.3975,0.668
5/17/2019,2859.530029,8.2175,0.6599
5/20/2019,2840.22998,8.3175,0.6791
5/21/2019,2864.360107,8.22,0.6732
5/22/2019,2856.27002,8.285,0.6675
5/23/2019,2822.23999,8.215,0.6748
5/24/2019,2826.060059,8.2975,0.6839
5/28/2019,2802.389893,8.56,0.6947
5/29/2019,2783.02002,8.72,0.6906
5/30/2019,2788.860107,8.89,0.6934
5/31/2019,2752.060059,8.7775,0.6808
6/3/2019,2744.449951,8.79,0.6942
6/4/2019,2803.27002,8.8175,0.6897
6/5/2019,2826.149902,8.6975,0.6874
6/6/2019,2843.48999,8.6875,0.6859
6/7/2019,2873.340088,8.5625,0.6559
6/10/2019,2886.72998,8.585,0.6599
6/11/2019,2885.719971,8.5925,0.6565
6/12/2019,2879.840088,8.78,0.6657
6/13/2019,2891.639893,8.88,0.6683
6/14/2019,2886.97998,8.9675,0.6594
6/17/2019,2889.669922,9.1275,0.6563
6/18/2019,2917.75,9.135,0.6532
6/19/2019,2926.459961,9.0325,0.6538
6/20/2019,2954.179932,9.155,0.6321
6/21/2019,2950.459961,9.0275,0.6119
6/24/2019,2945.350098,9.09,0.623
6/25/2019,2917.379883,9.0455,0.6289
6/26/2019,2913.780029,8.9645,0.6462
6/27/2019,2924.919922,8.9135,0.6479
6/28/2019,2941.76001,9.0355,0.6523
7/1/2019,2964.330078,8.8975,0.6597
7/2/2019,2973.01001,8.7975,0.6657
7/3/2019,2995.820068,8.8975,0.6655
7/5/2019,2990.409912,8.76,0.6624
7/8/2019,2975.949951,8.79,0.6513
7/9/2019,2979.629883,8.86,0.6303
7/10/2019,2993.070068,8.945,0.6354
7/11/2019,2999.909912,8.99,0.6289
7/12/2019,3013.77002,9.1325,0.6236
7/15/2019,3014.300049,9.0175,0.637
7/16/2019,3004.040039,8.8775,0.6233
7/17/2019,2984.419922,8.825,0.6189
7/18/2019,2995.110107,8.8125,0.6078
7/19/2019,2976.610107,9.015,0.6225
7/22/2019,2985.030029,8.8825,0.6279
7/23/2019,3005.469971,8.8575,0.6329
7/24/2019,3019.560059,8.91,0.6389
7/25/2019,3003.669922,8.825,0.6381
7/26/2019,3025.860107,8.8435,0.6424
7/29/2019,3020.969971,8.8805,0.6377
7/30/2019,3013.179932,8.8205,0.6287
7/31/2019,2980.379883,8.68,0.6322
8/1/2019,2953.560059,8.5275,0.6184
8/2/2019,2932.050049,8.5575,0.5894
8/5/2019,2844.73999,8.56,0.5791
8/6/2019,2881.77002,8.53,0.5827
8/7/2019,2883.97998,8.54,0.5858
8/8/2019,2938.090088,8.7025,0.5954
8/9/2019,2918.649902,8.79,0.5905
8/12/2019,2882.699951,8.6675,0.5803
8/13/2019,2926.320068,8.7625,0.5934
8/14/2019,2840.600098,8.655,0.5961
8/15/2019,2847.600098,8.58,0.5966
8/16/2019,2888.679932,8.6725,0.6008
8/19/2019,2923.649902,8.54,0.5918
8/20/2019,2900.51001,8.5575,0.5917
8/21/2019,2924.429932,8.605,0.5987
8/22/2019,2922.949951,8.56,0.5887
8/23/2019,2847.110107,8.4325,0.5797
8/26/2019,2878.379883,8.5375,0.5766
8/27/2019,2869.159912,8.4885,0.5754
8/28/2019,2887.939941,8.5795,0.5835
8/29/2019,2924.580078,8.636,0.5888
8/30/2019,2926.459961,8.666,0.5905
9/3/2019,2906.27002,8.685,0.5831
9/4/2019,2937.780029,8.755,0.5877
9/5/2019,2976,8.615,0.5916
9/6/2019,2978.709961,8.5775,0.5873
9/9/2019,2978.429932,8.5775,0.5912
9/10/2019,2979.389893,8.72,0.595
9/11/2019,3000.929932,8.665,0.5937
9/12/2019,3009.570068,8.955,0.6225
9/13/2019,3007.389893,8.9875,0.6163
9/16/2019,2997.959961,9,0.6159
9/17/2019,3005.699951,8.9375,0.6012
9/18/2019,3006.72998,8.8875,0.5936
9/19/2019,3006.790039,8.93,0.5899
9/20/2019,2992.070068,8.8275,0.5913
9/23/2019,2991.780029,8.925,0.5983
9/24/2019,2966.600098,8.9425,0.5932
9/25/2019,2984.870117,8.8925,0.5959
9/26/2019,2977.620117,8.885,0.5963
9/27/2019,2961.790039,8.83,0.6047
9/30/2019,2976.73999,9.06,0.6061
10/1/2019,2940.25,9.195,0.6098
10/2/2019,2887.610107,9.1375,0.6133
10/3/2019,2910.629883,9.1175,0.616
10/4/2019,2952.01001,9.1625,0.6167
10/7/2019,2938.790039,9.1525,0.6183
10/8/2019,2893.060059,9.205,0.6132
10/9/2019,2919.399902,9.2375,0.6209
10/10/2019,2938.129883,9.235,0.6142
10/11/2019,2970.27002,9.36,0.6388
10/14/2019,2966.149902,9.405,0.6222
10/15/2019,2995.679932,9.34,0.6353
10/16/2019,2989.689941,9.28,0.6454
10/17/2019,2997.949951,9.315,0.6499
10/18/2019,2986.199951,9.34,0.6516
10/21/2019,3006.719971,9.3325,0.6456
10/22/2019,2995.98999,9.34,0.6467
10/23/2019,3004.52002,9.3375,0.6495
10/24/2019,3010.290039,9.3325,0.6465
10/25/2019,3022.550049,9.2025,0.649
10/28/2019,3039.419922,9.237,0.6479
10/29/2019,3036.889893,9.2435,0.6472
10/30/2019,3046.77002,9.247,0.657
10/31/2019,3037.560059,9.2915,0.6444
11/1/2019,3066.909912,9.25,0.65
